"","column_label","Var1","Var2","Freq","Meanrow","MeanGPP","column_label.1","rastlist..i..","Date","df_listNA","nullvaluespercentagedf","DOY","Year","MeanGPPfiltered"
"346","8","","  gpppvpm.24","Mean   :15.6  ","Mean",15.6,"8","2015_07_04_23_23.tif",2015-07-04,1041023,98.5102994811733,185,"2015",15.6
"347","8","","  gpppvpm.25","Mean   :16.9  ","Mean",16.9,"8","2015_07_12_24_24.tif",2015-07-12,1041280,97.1901166075923,193,"2015",16.9
"348","8","","  gpppvpm.26","Mean   :13.7  ","Mean",13.7,"8","2015_07_20_25_25.tif",2015-07-20,1042015,93.4144963271177,201,"2015",13.7
"349","8","","  gpppvpm.27","Mean   :15.2  ","Mean",15.2,"8","2015_07_28_26_26.tif",2015-07-28,1042985,88.4317049365593,209,"2015",15.2
"350","8","","  gpppvpm.28","Mean   :12.2  ","Mean",12.2,"8","2015_08_05_27_27.tif",2015-08-05,1043761,84.4454718241126,217,"2015",12.2
"351","8","","  gpppvpm.29","Mean   :10.9  ","Mean",10.9,"8","2015_08_13_28_28.tif",2015-08-13,1044280,81.7794215852468,225,"2015",10.9
"352","8","","  gpppvpm.30","Mean   : 9.5  ","Mean",9.5,"8","2015_08_21_29_29.tif",2015-08-21,1045282,76.6322494477834,233,"2015",9.5
"353","8","","  gpppvpm.31","Mean   : 7.0  ","Mean",7,"8","2015_08_29_30_30.tif",2015-08-29,1047371,65.9012688138902,241,"2015",7
"354","8","","  gpppvpm.32","Mean   : 6.1  ","Mean",6.1,"8","2015_09_06_31_31.tif",2015-09-06,1050723,48.6823855755895,249,"2015",6.1
"355","8","","  gpppvpm.33","Mean   : 5.6  ","Mean",5.6,"8","2015_09_14_32_32.tif",2015-09-14,1054486,29.3522371192274,257,"2015",5.6
"356","8","","  gpppvpm.34","Mean   : 4.2  ","Mean",4.2,"8","2015_09_22_33_33.tif",2015-09-22,1057788,12.3901987979658,265,"2015",4.2
"357","8","","  gpppvpm.35","Mean   : 3.2  ","Mean",3.2,"8","2015_09_30_34_34.tif",2015-09-30,1059475,3.72425129706683,273,"2015",3.2
"358","8","","  gpppvpm.36","Mean   : 2.5  ","Mean",2.5,"8","2015_10_08_35_35.tif",2015-10-08,1060060,0.719165767709457,281,"2015",NA
"359","8","","  gpppvpm.37","Mean   : 1.0  ","Mean",1,"8","2015_10_16_36_36.tif",2015-10-16,1060160,0.205475933631273,289,"2015",NA
"360","8","","  gpppvpm.38","Mean   : 0.2  ","Mean",0.2,"8","2015_10_24_37_37.tif",2015-10-24,1060169,0.159243848564237,297,"2015",NA
"361","8","","  gpppvpm.39","Mean   : 0.2  ","Mean",0.2,"8","2015_11_01_38_38.tif",2015-11-01,1060172,0.143833153541891,305,"2015",NA
"362","8","","  gpppvpm.40","Mean   : 0.3  ","Mean",0.3,"8","2015_11_09_39_39.tif",2015-11-09,1060173,0.13869625520111,313,"2015",NA
"363","8","","  gpppvpm.41","Mean   : 0.2  ","Mean",0.2,"8","2015_11_17_40_40.tif",2015-11-17,1060173,0.13869625520111,321,"2015",NA
"364","8","","  gpppvpm.42","Mean   : 0.1  ","Mean",0.1,"8","2015_11_25_41_41.tif",2015-11-25,1060173,0.13869625520111,329,"2015",NA
"365","8","","  gpppvpm.43","Mean   : 0.2  ","Mean",0.2,"8","2015_12_03_42_42.tif",2015-12-03,1060173,0.13869625520111,337,"2015",NA
"366","8","","  gpppvpm.44","Mean   : 0.2  ","Mean",0.2,"8","2015_12_11_43_43.tif",2015-12-11,1060174,0.133559356860328,345,"2015",NA
"367","8","","  gpppvpm.45","Mean   : 0.2  ","Mean",0.2,"8","2015_12_19_44_44.tif",2015-12-19,1060174,0.133559356860328,353,"2015",NA
"368","8","","  gpppvpm.46","Mean   : 0.1  ","Mean",0.1,"8","2015_12_27_45_45.tif",2015-12-27,1060174,0.133559356860328,361,"2015",NA
"369","9","","  gpppvpm.1","Mean   :NaN  ","Mean",NA,"9","2016_01_01_0_0.tif",2016-01-01,1059425,NA,1,"2016",NA
"370","9","","  gpppvpm.2","Mean   :0  ","Mean",NA,"9","2016_01_09_1_1.tif",2016-01-09,1059414,0.047283356258597,9,"2016",NA
"371","9","","  gpppvpm.3","Mean   :0  ","Mean",NA,"9","2016_01_17_2_2.tif",2016-01-17,1059412,0.0558803301237964,17,"2016",NA
"372","9","","  gpppvpm.4","Mean   :0  ","Mean",NA,"9","2016_01_25_3_3.tif",2016-01-25,1059386,0.167640990371389,25,"2016",NA
"373","9","","  gpppvpm.5","Mean   :0  ","Mean",NA,"9","2016_02_02_4_4.tif",2016-02-02,1059372,0.227819807427785,33,"2016",NA
"374","9","","  gpppvpm.6","Mean   : 0.3  ","Mean",0.3,"9","2016_02_10_5_5.tif",2016-02-10,1059357,0.292297111416781,41,"2016",NA
"375","9","","  gpppvpm.7","Mean   :0  ","Mean",NA,"9","2016_02_18_6_6.tif",2016-02-18,1059320,0.451341127922971,49,"2016",NA
"376","9","","  gpppvpm.8","Mean   :0  ","Mean",NA,"9","2016_02_26_7_7.tif",2016-02-26,1059284,0.606086657496561,57,"2016",NA
"377","9","","  gpppvpm.9","Mean   :0  ","Mean",NA,"9","2016_03_05_8_8.tif",2016-03-05,1059150,1.18208390646492,65,"2016",NA
"378","9","","  gpppvpm.10","Mean   :0.0  ","Mean",NA,"9","2016_03_13_9_9.tif",2016-03-13,1058696,3.1335969738652,73,"2016",NA
"379","9","","  gpppvpm.11","Mean   :0.0  ","Mean",NA,"9","2016_03_21_10_10.tif",2016-03-21,1057488,8.32616918844567,81,"2016",NA
"380","9","","  gpppvpm.12","Mean   : 0.0  ","Mean",NA,"9","2016_03_29_11_11.tif",2016-03-29,1056026,14.6105570839065,89,"2016",NA
"381","9","","  gpppvpm.13","Mean   : 0.0  ","Mean",NA,"9","2016_04_06_12_12.tif",2016-04-06,1054035,23.1688445667125,97,"2016",NA
"382","9","","  gpppvpm.14","Mean   : 0.0  ","Mean",NA,"9","2016_04_14_13_13.tif",2016-04-14,1051518,33.988136176066,105,"2016",NA
"383","9","","  gpppvpm.15","Mean   : 0.2  ","Mean",0.2,"9","2016_04_22_14_14.tif",2016-04-22,1047742,50.2192228335626,113,"2016",0.2
"384","9","","  gpppvpm.16","Mean   : 0.6  ","Mean",0.6,"9","2016_04_30_15_15.tif",2016-04-30,1042794,71.488136176066,121,"2016",0.6
"385","9","","  gpppvpm.17","Mean   : 1.3  ","Mean",1.3,"9","2016_05_08_16_16.tif",2016-05-08,1038324,90.7023727647868,129,"2016",1.3
"386","9","","  gpppvpm.18","Mean   : 2.5  ","Mean",2.5,"9","2016_05_16_17_17.tif",2016-05-16,1036480,98.6287826685007,137,"2016",2.5
"387","9","","  gpppvpm.19","Mean   : 5.2  ","Mean",5.2,"9","2016_05_24_18_18.tif",2016-05-24,1036161,100,145,"2016",5.2
"388","9","","  gpppvpm.20","Mean   : 9.3  ","Mean",9.3,"9","2016_06_01_19_19.tif",2016-06-01,1036201,99.828060522696,153,"2016",9.3
"389","9","","  gpppvpm.21","Mean   :14.8  ","Mean",14.8,"9","2016_06_09_20_20.tif",2016-06-09,1036226,99.720598349381,161,"2016",14.8
"390","9","","  gpppvpm.22","Mean   : 18.1  ","Mean",18.1,"9","2016_06_17_21_21.tif",2016-06-17,1036234,99.6862104539202,169,"2016",18.1
"391","9","","  gpppvpm.23","Mean   : 19.5  ","Mean",19.5,"9","2016_06_25_22_22.tif",2016-06-25,1036226,99.720598349381,177,"2016",19.5
"392","9","","  gpppvpm.24","Mean   :17.0  ","Mean",17,"9","2016_07_03_23_23.tif",2016-07-03,1036320,99.3165405777166,185,"2016",17
"393","9","","  gpppvpm.25","Mean   :19.0  ","Mean",19,"9","2016_07_11_24_24.tif",2016-07-11,1036649,97.9023383768913,193,"2016",19
"394","9","","  gpppvpm.26","Mean   :16.6  ","Mean",16.6,"9","2016_07_19_25_25.tif",2016-07-19,1037498,94.2529229711142,201,"2016",16.6
"395","9","","  gpppvpm.27","Mean   :15.6  ","Mean",15.6,"9","2016_07_27_26_26.tif",2016-07-27,1038561,89.6836313617607,209,"2016",15.6
"396","9","","  gpppvpm.28","Mean   :14.1  ","Mean",14.1,"9","2016_08_04_27_27.tif",2016-08-04,1039868,84.0655089408528,217,"2016",14.1
"397","9","","  gpppvpm.29","Mean   : 6.9  ","Mean",6.9,"9","2016_08_12_28_28.tif",2016-08-12,1041457,77.2352132049519,225,"2016",6.9
"398","9","","  gpppvpm.30","Mean   :10.3  ","Mean",10.3,"9","2016_08_20_29_29.tif",2016-08-20,1043359,69.0594910591472,233,"2016",10.3
"399","9","","  gpppvpm.31","Mean   :10.4  ","Mean",10.4,"9","2016_08_28_30_30.tif",2016-08-28,1046029,57.5825309491059,241,"2016",10.4
"400","9","","  gpppvpm.32","Mean   : 7.4  ","Mean",7.4,"9","2016_09_05_31_31.tif",2016-09-05,1049562,42.3959766162311,249,"2016",7.4
"401","9","","  gpppvpm.33","Mean   : 5.7  ","Mean",5.7,"9","2016_09_13_32_32.tif",2016-09-13,1053641,24.8624484181568,257,"2016",5.7
"402","9","","  gpppvpm.34","Mean   : 4.6  ","Mean",4.6,"9","2016_09_21_33_33.tif",2016-09-21,1057238,9.4007909215956,265,"2016",4.6
"403","9","","  gpppvpm.35","Mean   : 3.5  ","Mean",3.5,"9","2016_09_29_34_34.tif",2016-09-29,1058894,2.28249656121045,273,"2016",NA
"404","9","","  gpppvpm.36","Mean   : 2.1  ","Mean",2.1,"9","2016_10_07_35_35.tif",2016-10-07,1059311,0.490027510316369,281,"2016",NA
"405","9","","  gpppvpm.37","Mean   : 1.5  ","Mean",1.5,"9","2016_10_15_36_36.tif",2016-10-15,1059381,0.189133425034388,289,"2016",NA
"406","9","","  gpppvpm.38","Mean   : 1.1  ","Mean",1.1,"9","2016_10_23_37_37.tif",2016-10-23,1059390,0.15044704264099,297,"2016",NA
"407","9","","  gpppvpm.39","Mean   : 0.9  ","Mean",0.9,"9","2016_10_31_38_38.tif",2016-10-31,1059394,0.133253094910591,305,"2016",NA
"408","9","","  gpppvpm.40","Mean   : 0.8  ","Mean",0.8,"9","2016_11_08_39_39.tif",2016-11-08,1059396,0.124656121045392,313,"2016",NA
"409","9","","  gpppvpm.41","Mean   : 0.8  ","Mean",0.8,"9","2016_11_16_40_40.tif",2016-11-16,1059396,0.124656121045392,321,"2016",NA
"410","9","","  gpppvpm.42","Mean   : 0.6  ","Mean",0.6,"9","2016_11_24_41_41.tif",2016-11-24,1059398,0.116059147180193,329,"2016",NA
"411","9","","  gpppvpm.43","Mean   : 0.3  ","Mean",0.3,"9","2016_12_02_42_42.tif",2016-12-02,1059398,0.116059147180193,337,"2016",NA
"412","9","","  gpppvpm.44","Mean   : 0.3  ","Mean",0.3,"9","2016_12_10_43_43.tif",2016-12-10,1059399,0.111760660247593,345,"2016",NA
"413","9","","  gpppvpm.45","Mean   : 0.3  ","Mean",0.3,"9","2016_12_18_44_44.tif",2016-12-18,1059399,0.111760660247593,353,"2016",NA
"414","9","","  gpppvpm.46","Mean   : 0.6  ","Mean",0.6,"9","2016_12_26_45_45.tif",2016-12-26,1059399,0.111760660247593,361,"2016",NA
"415","10","","  gpppvpm.1","Mean   :NaN  ","Mean",NA,"10","2017_01_01_0_0.tif",2017-01-01,1058058,NA,1,"2017",NA
"416","10","","  gpppvpm.2","Mean   :0  ","Mean",NA,"10","2017_01_09_1_1.tif",2017-01-09,1058003,0.327127817760067,9,"2017",NA
"417","10","","  gpppvpm.3","Mean   :0  ","Mean",NA,"10","2017_01_17_2_2.tif",2017-01-17,1057997,0.362814488788438,17,"2017",NA
"418","10","","  gpppvpm.4","Mean   :0  ","Mean",NA,"10","2017_01_25_3_3.tif",2017-01-25,1057992,0.39255338131208,25,"2017",NA
"419","10","","  gpppvpm.5","Mean   :0  ","Mean",NA,"10","2017_02_02_4_4.tif",2017-02-02,1057966,0.547195622435021,33,"2017",NA
"420","10","","  gpppvpm.6","Mean   :0  ","Mean",NA,"10","2017_02_10_5_5.tif",2017-02-10,1057956,0.606673407482305,41,"2017",NA
"421","10","","  gpppvpm.7","Mean   :0  ","Mean",NA,"10","2017_02_18_6_6.tif",2017-02-18,1057940,0.701837863557961,49,"2017",NA
"422","10","","  gpppvpm.8","Mean   :0  ","Mean",NA,"10","2017_02_26_7_7.tif",2017-02-26,1057904,0.915957889728186,57,"2017",NA
"423","10","","  gpppvpm.9","Mean   :0  ","Mean",NA,"10","2017_03_06_8_8.tif",2017-03-06,1057781,1.64753464580979,65,"2017",NA
"424","10","","  gpppvpm.10","Mean   :0.0  ","Mean",NA,"10","2017_03_14_9_9.tif",2017-03-14,1057483,3.41997264021888,73,"2017",NA
"425","10","","  gpppvpm.11","Mean   : 0.0  ","Mean",NA,"10","2017_03_22_10_10.tif",2017-03-22,1057102,5.68607625052043,81,"2017",NA
"426","10","","  gpppvpm.12","Mean   : 0.1  ","Mean",0.1,"10","2017_03_30_11_11.tif",2017-03-30,1056348,10.1707012430857,89,"2017",0.1
"427","10","","  gpppvpm.13","Mean   : 0.1  ","Mean",0.1,"10","2017_04_07_12_12.tif",2017-04-07,1055305,16.3742342235175,97,"2017",0.1
"428","10","","  gpppvpm.14","Mean   : 0.5  ","Mean",0.5,"10","2017_04_15_13_13.tif",2017-04-15,1053862,24.9568786058407,105,"2017",0.5
"429","10","","  gpppvpm.15","Mean   : 0.7  ","Mean",0.7,"10","2017_04_23_14_14.tif",2017-04-23,1051198,40.8017605424374,113,"2017",0.7
"430","10","","  gpppvpm.16","Mean   : 1.0  ","Mean",1,"10","2017_05_01_15_15.tif",2017-05-01,1047377,63.5282222090049,121,"2017",1
"431","10","","  gpppvpm.17","Mean   : 1.9  ","Mean",1.9,"10","2017_05_09_16_16.tif",2017-05-09,1044007,83.5722357699399,129,"2017",1.9
"432","10","","  gpppvpm.18","Mean   : 3.0  ","Mean",3,"10","2017_05_17_17_17.tif",2017-05-17,1041875,96.2528995420211,137,"2017",3
"433","10","","  gpppvpm.19","Mean   : 5.1  ","Mean",5.1,"10","2017_05_25_18_18.tif",2017-05-25,1041300,99.6728721822399,145,"2017",5.1
"434","10","","  gpppvpm.20","Mean   : 9.1  ","Mean",9.1,"10","2017_06_02_19_19.tif",2017-06-02,1041245,100,153,"2017",9.1
"435","10","","  gpppvpm.21","Mean   :14.0  ","Mean",14,"10","2017_06_10_20_20.tif",2017-06-10,1041254,99.9464699934574,161,"2017",14
"436","10","","  gpppvpm.22","Mean   :15.7  ","Mean",15.7,"10","2017_06_18_21_21.tif",2017-06-18,1041269,99.8572533158865,169,"2017",15.7
"437","10","","  gpppvpm.23","Mean   :19.4  ","Mean",19.4,"10","2017_06_26_22_22.tif",2017-06-26,1041314,99.5896032831737,177,"2017",19.4
"438","10","","  gpppvpm.24","Mean   :21.3  ","Mean",21.3,"10","2017_07_04_23_23.tif",2017-07-04,1041444,98.816392077559,185,"2017",21.3
"439","10","","  gpppvpm.25","Mean   :22.2  ","Mean",22.2,"10","2017_07_12_24_24.tif",2017-07-12,1041678,97.4246119074526,193,"2017",22.2
"440","10","","  gpppvpm.26","Mean   :20.0  ","Mean",20,"10","2017_07_20_25_25.tif",2017-07-20,1041924,95.9614583952894,201,"2017",20
"441","10","","  gpppvpm.27","Mean   :14.7  ","Mean",14.7,"10","2017_07_28_26_26.tif",2017-07-28,1042397,93.1481591625528,209,"2017",14.7
"442","10","","  gpppvpm.28","Mean   :14.8  ","Mean",14.8,"10","2017_08_05_27_27.tif",2017-08-05,1043072,89.1334086718611,217,"2017",14.8
"443","10","","  gpppvpm.29","Mean   :11.4  ","Mean",11.4,"10","2017_08_13_28_28.tif",2017-08-13,1043920,84.0896924998513,225,"2017",11.4
"444","10","","  gpppvpm.30","Mean   :10.8  ","Mean",10.8,"10","2017_08_21_29_29.tif",2017-08-21,1045001,77.6601439362398,233,"2017",10.8
"445","10","","  gpppvpm.31","Mean   : 9.0  ","Mean",9,"10","2017_08_29_30_30.tif",2017-08-29,1046705,67.5251293641825,241,"2017",9
"446","10","","  gpppvpm.32","Mean   : 8.0  ","Mean",8,"10","2017_09_06_31_31.tif",2017-09-06,1049482,51.0081484565515,249,"2017",8
"447","10","","  gpppvpm.33","Mean   : 8.2  ","Mean",8.2,"10","2017_09_14_32_32.tif",2017-09-14,1052584,32.5581395348837,257,"2017",8.2
"448","10","","  gpppvpm.34","Mean   : 6.3  ","Mean",6.3,"10","2017_09_22_33_33.tif",2017-09-22,1055247,16.7192053767918,265,"2017",6.3
"449","10","","  gpppvpm.35","Mean   : 3.4  ","Mean",3.4,"10","2017_09_30_34_34.tif",2017-09-30,1057070,5.87640516267174,273,"2017",3.4
"450","10","","  gpppvpm.36","Mean   : 2.7  ","Mean",2.7,"10","2017_10_08_35_35.tif",2017-10-08,1057833,1.33825016356391,281,"2017",NA
"451","10","","  gpppvpm.37","Mean   : 1.1  ","Mean",1.1,"10","2017_10_16_36_36.tif",2017-10-16,1057972,0.51150895140665,289,"2017",NA
"452","10","","  gpppvpm.38","Mean   : 0.5  ","Mean",0.5,"10","2017_10_24_37_37.tif",2017-10-24,1057991,0.398501159816808,297,"2017",NA
"453","10","","  gpppvpm.39","Mean   : 0.2  ","Mean",0.2,"10","2017_11_01_38_38.tif",2017-11-01,1057994,0.380657824302623,305,"2017",NA
"454","10","","  gpppvpm.40","Mean   : 0.3  ","Mean",0.3,"10","2017_11_09_39_39.tif",2017-11-09,1057995,0.374710045797894,313,"2017",NA
"455","10","","  gpppvpm.41","Mean   : 0.2  ","Mean",0.2,"10","2017_11_17_40_40.tif",2017-11-17,1057995,0.374710045797894,321,"2017",NA
"456","10","","  gpppvpm.42","Mean   : 0.2  ","Mean",0.2,"10","2017_11_25_41_41.tif",2017-11-25,1057995,0.374710045797894,329,"2017",NA
"457","10","","  gpppvpm.43","Mean   : 0.1  ","Mean",0.1,"10","2017_12_03_42_42.tif",2017-12-03,1057996,0.368762267293166,337,"2017",NA
"458","10","","  gpppvpm.44","Mean   : 0.2  ","Mean",0.2,"10","2017_12_11_43_43.tif",2017-12-11,1057999,0.350918931778981,345,"2017",NA
"459","10","","  gpppvpm.45","Mean   : 0.1  ","Mean",0.1,"10","2017_12_19_44_44.tif",2017-12-19,1058005,0.31523226075061,353,"2017",NA
"460","10","","  gpppvpm.46","Mean   : 0.0  ","Mean",NA,"10","2017_12_27_45_45.tif",2017-12-27,1058005,0.31523226075061,361,"2017",NA
"461","11","","  gpppvpm.1","Mean   : 0.5  ","Mean",0.5,"11","2018_01_01_0_0.tif",2018-01-01,1060196,0.0184774575018477,1,"2018",NA
"462","11","","  gpppvpm.2","Mean   :-0.1  ","Mean",-0.1,"11","2018_01_09_1_1.tif",2018-01-09,1060177,0.106245380635625,9,"2018",NA
"463","11","","  gpppvpm.3","Mean   :0  ","Mean",NA,"11","2018_01_17_2_2.tif",2018-01-17,1060139,0.281781226903178,17,"2018",NA
"464","11","","  gpppvpm.4","Mean   :0  ","Mean",NA,"11","2018_01_25_3_3.tif",2018-01-25,1060119,0.374168514412417,25,"2018",NA
"465","11","","  gpppvpm.5","Mean   :0.0  ","Mean",NA,"11","2018_02_02_4_4.tif",2018-02-02,1060080,0.554323725055432,33,"2018",NA
"466","11","","  gpppvpm.6","Mean   :0  ","Mean",NA,"11","2018_02_10_5_5.tif",2018-02-10,1060062,0.637472283813747,41,"2018",NA
"467","11","","  gpppvpm.7","Mean   :0  ","Mean",NA,"11","2018_02_18_6_6.tif",2018-02-18,1060033,0.771433850702143,49,"2018",NA
"468","11","","  gpppvpm.8","Mean   :0  ","Mean",NA,"11","2018_02_26_7_7.tif",2018-02-26,1059980,1.01626016260163,57,"2018",NA
"469","11","","  gpppvpm.9","Mean   :0  ","Mean",NA,"11","2018_03_06_8_8.tif",2018-03-06,1059892,1.42276422764228,65,"2018",NA
"470","11","","  gpppvpm.10","Mean   :0  ","Mean",NA,"11","2018_03_14_9_9.tif",2018-03-14,1059612,2.71618625277162,73,"2018",NA
"471","11","","  gpppvpm.11","Mean   :0.0  ","Mean",NA,"11","2018_03_22_10_10.tif",2018-03-22,1058848,6.24538063562454,81,"2018",NA
"472","11","","  gpppvpm.12","Mean   : 0.0  ","Mean",NA,"11","2018_03_30_11_11.tif",2018-03-30,1057461,12.6524390243902,89,"2018",NA
"473","11","","  gpppvpm.13","Mean   : 0.0  ","Mean",NA,"11","2018_04_07_12_12.tif",2018-04-07,1055938,19.6877309682188,97,"2018",NA
"474","11","","  gpppvpm.14","Mean   : 0.0  ","Mean",NA,"11","2018_04_15_13_13.tif",2018-04-15,1053427,31.2869549150037,105,"2018",NA
"475","11","","  gpppvpm.15","Mean   : 0.0  ","Mean",NA,"11","2018_04_23_14_14.tif",2018-04-23,1048337,54.7995195861049,113,"2018",NA
"476","11","","  gpppvpm.16","Mean   : 0.1  ","Mean",0.1,"11","2018_05_01_15_15.tif",2018-05-01,1043017,79.3745380635625,121,"2018",0.1
"477","11","","  gpppvpm.17","Mean   : 1.0  ","Mean",1,"11","2018_05_09_16_16.tif",2018-05-09,1040053,93.0663340724316,129,"2018",1
"478","11","","  gpppvpm.18","Mean   : 3.3  ","Mean",3.3,"11","2018_05_17_17_17.tif",2018-05-17,1038901,98.3878418329638,137,"2018",3.3
"479","11","","  gpppvpm.19","Mean   : 8.0  ","Mean",8,"11","2018_05_25_18_18.tif",2018-05-25,1038599,99.7828898743533,145,"2018",8
"480","11","","  gpppvpm.20","Mean   :13.9  ","Mean",13.9,"11","2018_06_02_19_19.tif",2018-06-02,1038643,99.579637841833,153,"2018",13.9
"481","11","","  gpppvpm.21","Mean   :17.1  ","Mean",17.1,"11","2018_06_10_20_20.tif",2018-06-10,1038552,100,161,"2018",17.1
"482","11","","  gpppvpm.22","Mean   :16.4  ","Mean",16.4,"11","2018_06_18_21_21.tif",2018-06-18,1038592,99.8152254249815,169,"2018",16.4
"483","11","","  gpppvpm.23","Mean   :19.9  ","Mean",19.9,"11","2018_06_26_22_22.tif",2018-06-26,1038862,98.5679970436068,177,"2018",19.9
"484","11","","  gpppvpm.24","Mean   :19.1  ","Mean",19.1,"11","2018_07_04_23_23.tif",2018-07-04,1038952,98.1522542498152,185,"2018",19.1
"485","11","","  gpppvpm.25","Mean   :15.2  ","Mean",15.2,"11","2018_07_12_24_24.tif",2018-07-12,1038858,98.5864745011086,193,"2018",15.2
"486","11","","  gpppvpm.26","Mean   :17.9  ","Mean",17.9,"11","2018_07_20_25_25.tif",2018-07-20,1039353,96.299889135255,201,"2018",17.9
"487","11","","  gpppvpm.27","Mean   :15.1  ","Mean",15.1,"11","2018_07_28_26_26.tif",2018-07-28,1040297,91.9392091648189,209,"2018",15.1
"488","11","","  gpppvpm.28","Mean   :11.3  ","Mean",11.3,"11","2018_08_05_27_27.tif",2018-08-05,1041421,86.7470436067997,217,"2018",11.3
"489","11","","  gpppvpm.29","Mean   : 9.0  ","Mean",9,"11","2018_08_13_28_28.tif",2018-08-13,1042606,81.2730968218773,225,"2018",9
"490","11","","  gpppvpm.30","Mean   :10.0  ","Mean",10,"11","2018_08_21_29_29.tif",2018-08-21,1044428,72.8566149297856,233,"2018",10
"491","11","","  gpppvpm.31","Mean   : 8.4  ","Mean",8.4,"11","2018_08_29_30_30.tif",2018-08-29,1047836,57.1138211382114,241,"2018",8.4
"492","11","","  gpppvpm.32","Mean   : 3.8  ","Mean",3.8,"11","2018_09_06_31_31.tif",2018-09-06,1052618,35.0240206947524,249,"2018",3.8
"493","11","","  gpppvpm.33","Mean   : 6.8  ","Mean",6.8,"11","2018_09_14_32_32.tif",2018-09-14,1056317,17.9369918699187,257,"2018",6.8
"494","11","","  gpppvpm.34","Mean   : 3.0  ","Mean",3,"11","2018_09_22_33_33.tif",2018-09-22,1058530,7.71433850702143,265,"2018",3
"495","11","","  gpppvpm.35","Mean   : 4.0  ","Mean",4,"11","2018_09_30_34_34.tif",2018-09-30,1059537,3.06263858093126,273,"2018",4
"496","11","","  gpppvpm.36","Mean   : 1.7  ","Mean",1.7,"11","2018_10_08_35_35.tif",2018-10-08,1059925,1.27032520325203,281,"2018",NA
"497","11","","  gpppvpm.37","Mean   : 0.9  ","Mean",0.9,"11","2018_10_16_36_36.tif",2018-10-16,1060004,0.90539541759054,289,"2018",NA
"498","11","","  gpppvpm.38","Mean   : 0.6  ","Mean",0.6,"11","2018_10_24_37_37.tif",2018-10-24,1060024,0.813008130081301,297,"2018",NA
"499","11","","  gpppvpm.39","Mean   : 0.3  ","Mean",0.3,"11","2018_11_01_38_38.tif",2018-11-01,1060027,0.799150036954915,305,"2018",NA
"500","11","","  gpppvpm.40","Mean   : 0.1  ","Mean",0.1,"11","2018_11_09_39_39.tif",2018-11-09,1060029,0.789911308203991,313,"2018",NA
"501","11","","  gpppvpm.41","Mean   : 0.1  ","Mean",0.1,"11","2018_11_17_40_40.tif",2018-11-17,1060029,0.789911308203991,321,"2018",NA
"502","11","","  gpppvpm.42","Mean   : 0.1  ","Mean",0.1,"11","2018_11_25_41_41.tif",2018-11-25,1060029,0.789911308203991,329,"2018",NA
"503","11","","  gpppvpm.43","Mean   : 0.0  ","Mean",NA,"11","2018_12_03_42_42.tif",2018-12-03,1060029,0.789911308203991,337,"2018",NA
"504","11","","  gpppvpm.44","Mean   : 0.0  ","Mean",NA,"11","2018_12_11_43_43.tif",2018-12-11,1060029,0.789911308203991,345,"2018",NA
"505","11","","  gpppvpm.45","Mean   : 0.0  ","Mean",NA,"11","2018_12_19_44_44.tif",2018-12-19,1060029,0.789911308203991,353,"2018",NA
"506","11","","  gpppvpm.46","Mean   : 0.0  ","Mean",NA,"11","2018_12_27_45_45.tif",2018-12-27,1060031,0.780672579453067,361,"2018",NA
"507","12","","  gpppvpm.1","Mean   :0  ","Mean",NA,"12","2019_01_01_0_0.tif",2019-01-01,1056323,0.0116842904714611,1,"2019",NA
"508","12","","  gpppvpm.2","Mean   :0  ","Mean",NA,"12","2019_01_09_1_1.tif",2019-01-09,1056316,0.052579307121575,9,"2019",NA
"509","12","","  gpppvpm.3","Mean   :-0.1  ","Mean",-0.1,"12","2019_01_17_2_2.tif",2019-01-17,1056312,0.0759478880644973,17,"2019",NA
"510","12","","  gpppvpm.4","Mean   :-0.4  ","Mean",-0.4,"12","2019_01_25_3_3.tif",2019-01-25,1056307,0.10515861424315,25,"2019",NA
"511","12","","  gpppvpm.5","Mean   :0  ","Mean",NA,"12","2019_02_02_4_4.tif",2019-02-02,1056294,0.181106502307647,33,"2019",NA
"512","12","","  gpppvpm.6","Mean   : 0.0  ","Mean",NA,"12","2019_02_10_5_5.tif",2019-02-10,1056282,0.251212245136414,41,"2019",NA
"513","12","","  gpppvpm.7","Mean   : 0.0  ","Mean",NA,"12","2019_02_18_6_6.tif",2019-02-18,1056264,0.356370859379564,49,"2019",NA
"514","12","","  gpppvpm.8","Mean   :0.0  ","Mean",NA,"12","2019_02_26_7_7.tif",2019-02-26,1056215,0.642635975930362,57,"2019",NA
"515","12","","  gpppvpm.9","Mean   :0  ","Mean",NA,"12","2019_03_06_8_8.tif",2019-03-06,1056068,1.50143132558275,65,"2019",NA
"516","12","","  gpppvpm.10","Mean   :0  ","Mean",NA,"12","2019_03_14_9_9.tif",2019-03-14,1055664,3.8616580008179,73,"2019",NA
"517","12","","  gpppvpm.11","Mean   :0  ","Mean",NA,"12","2019_03_22_10_10.tif",2019-03-22,1054846,8.6405328036455,81,"2019",NA
"518","12","","  gpppvpm.12","Mean   :0  ","Mean",NA,"12","2019_03_30_11_11.tif",2019-03-30,1053858,14.4125722965473,89,"2019",NA
"519","12","","  gpppvpm.13","Mean   : 0.0  ","Mean",NA,"12","2019_04_07_12_12.tif",2019-04-07,1052377,23.0647893906643,97,"2019",NA
